sample,rep_1,rep_2,Pass_coverage,hhsubid
100101002,4383.39491020968,10912.5890044477,Pass,100101
100101003,5986.22439220145,11215.6261244691,Pass,100101
100101004,7909.43213055546,4310.59137879143,Pass,100101
100101005,9621.09122830485,5849.14179179347,Pass,100101
100101006,4032.13433434772,1956.0963782898,Pass,100101
100301001,7913.29866568572,5297.95599103769,Pass,100301
100301002,6566.74617931311,6941.85479717754,Pass,100301
100301003,6122.68672039595,8269.34728956961,Pass,100301
100301004,7404.32515132261,9885.73919004782,Pass,100301
100301005,4023.13941744975,2673.00668829214,Pass,100301
100301006,1570.73681570411,1290.83760826673,Pass,100301
100301009,3231.5465337926,3361.57656422433,Pass,100301
100501002,8491.04394207939,8551.47256128148,Pass,100501
100501003,4865.74949001772,6150.86656857172,Pass,100501
100501004,4425.06888940909,4868.9992308464,Pass,100501
100501005,7961.0371200214,6444.39173327091,Pass,100501
100501006,9636.5440591245,13650.5073069592,Pass,100501
100501007,3850.41724910544,2872.65207504264,Pass,100501
100501008,3393.25388756981,2423.71598167408,Pass,100501
100601001,9883.00494933619,7235.37056482627,Pass,100601
100601002,9289.63639099756,7664.83446476942,Pass,100601
100601003,7909.15580376551,7449.65595425208,Pass,100601
100601004,4161.8362706083,11247.847139083,Pass,100601
100601005,2518.52877637695,9819.03424405578,Pass,100601
100703001,2313.43340133097,2562.90606293683,Pass,100703
100703002,13502.1190181587,3612.83272581346,Pass,100703
100703008,2240.95134267465,1105.36574925593,Pass,100703
100703009,9755.50386248871,6946.5485737217,Pass,100703
100703010,3088.87750392937,3204.15667324349,Pass,100703
100801001,7820.19543189647,8833.24602882654,Pass,100801
100801002,8643.44072501087,7705.36069959536,Pass,100801
100801003,7185.53927699562,10012.5350299301,Pass,100801
100801004,8957.09838477745,13907.7447078888,Pass,100801
100801005,4229.35033274253,6392.10791559375,Pass,100801
100801006,6934.65799418119,7419.29318128616,Pass,100801
100801007,4405.68391131325,4502.870581547,Pass,100801
100801008,1249.21944286526,2050.50045145972,Pass,100801
101102001,7884.62378356687,8413.12721131659,Pass,101102
101102003,5691.83563522055,9860.50917968097,Pass,101102
101102004,7646.76497341404,10447.0697588871,Pass,101102
101102005,6789.0453800622,13536.2167675484,Pass,101102
101102006,5168.65786041534,6269.65762632512,Pass,101102
101102007,7701.17546734441,3784.56940775173,Pass,101102
101102008,9909.02193759823,8763.70377554092,Pass,101102
101102009,1572.45403471224,1831.45099153931,Pass,101102
101104001,7635.7713941745,14064.2144266462,Pass,101104
101104003,10662.7034076848,7543.75152994683,Pass,101104
101104010,2268.6494666087,3993.6550847741,Pass,101104
101105001,4419.02621810521,13800.8302511454,Pass,101105
101105003,6674.31836270608,9357.33224091228,Pass,101105
101105004,3659.5256663211,9133.51212252951,Pass,101105
101105005,3301.7059157944,5903.48185800756,Pass,101105
101105006,1988.91940607966,2489.89425810119,Pass,101105
101105007,3224.42433869511,4700.34575126242,Pass,101105
101105008,3248.48423235127,3344.06594656055,Pass,101105
101105009,4541.67822626492,4814.018727218,Pass,101105
101105010,7677.56576263251,9208.8475069391,Pass,101105
101201001,7893.50901247367,7941.89837140086,Pass,101201
101201002,3865.61943617697,4786.63401665385,Pass,101201
101201003,6858.02397752734,9326.15433234124,Pass,101201
101201004,7468.574290205,10732.6335819149,Pass,101201
101201005,8570.17312644216,12610.0025749925,Pass,101201
101201006,5585.82938166739,8500.70708624553,Pass,101201
101201007,3847.48021937598,6171.66468247333,Pass,101201
101201008,1228.61197873123,3567.73935725513,Pass,101201
101701001,6375.47801223958,17365.7786844129,Pass,101701
101701003,2342.10570845735,10701.5697087249,Pass,101701
101701004,1016.99715747584,1554.69511420259,Pass,101701
101701005,2297.78460355148,3545.18071765375,Pass,101701
101703003,10258.304785473,4780.75062702739,Pass,101703
101703004,6695.15443266562,2891.96247868107,Pass,101703
101703005,7621.16984917901,3776.63639099756,Pass,101703
101703006,3063.7936996288,2623.33989900679,Pass,101703
101703007,1008.54783800956,1369.26000735712,Pass,101703
101703008,3846.00083603652,3733.63689261947,Pass,101703
101703009,2352.48319566599,4380.92455606461,Pass,101703
101703010,4650.85810788215,6673.04263786242,Pass,101703
101902001,14224.9065980002,3917.33107046116,Pass,101902
101902002,8356.85630204327,3699.22883991573,Pass,101902
101902004,9900.41838611511,1967.88245326556,Pass,101902
101902005,7842.23061231315,5781.20573186637,Pass,101902
101902006,6261.93087650069,6618.57917265826,Pass,101902
101902007,1842.94084205598,2645.50764137378,Pass,101902
101902008,1175.30645754607,1454.42708089489,Pass,101902
102101002,5274.61826572585,3901.38675049326,Pass,102101
102101003,3055.71039695014,3805.76811691135,Pass,102101
102101004,6487.1209912049,4406.15663980203,Pass,102101
102102001,7646.41216600341,5997.4716918035,Pass,102102
102102003,6587.52947864763,5190.0888874026,Pass,102102
102102005,4482.37825636224,4088.64063806307,Pass,102102
102201002,7965.93378590777,7834.20345784704,Pass,102201
102201003,8681.10122730161,6188.82088753637,Pass,102201
102201004,4093.88930876501,8044.77918603485,Pass,102201
102201005,4941.53760492258,7638.71624920577,Pass,102201
102201006,13248.4225662977,5638.09958867003,Pass,102201
102201007,1203.67267498244,6517.12129217804,Pass,102201
102201008,5387.11430291275,6494.66846135839,Pass,102201
102201009,7919.132394743,6428.42457278534,Pass,102201
102201010,3376.62351603518,6472.89904023008,Pass,102201
102202006,7540.67371166773,5702.23081296191,Pass,102202
102202008,8023.0424037722,6341.68123599639,Pass,102202
102202009,15227.6256562887,5549.5948901448,Pass,102202
102202010,17191.9687991171,6398.90368859312,Pass,102202
102301002,12394.0879844832,8734.5170718657,Pass,102301
102301003,9610.39922415811,6859.41273450824,Pass,102301
102301004,11814.1857338729,9294.88740260175,Pass,102301
102301005,9687.50051834264,6194.45684379494,Pass,102301
102301006,9487.38300504966,7163.83881215932,Pass,102301
102301007,6175.36029829783,6715.17285891048,Pass,102301
102301008,2970.15169046584,7938.58990736715,Pass,102301
102301009,2280.01223957462,3534.11610875163,Pass,102301
102301010,2855.10530715982,2936.23740092967,Pass,102301
102303005,3737.50041801826,5084.77988830552,Pass,102303
102303007,6303.83730729358,3629.84740661472,Pass,102303
102303008,9121.26917031736,9296.3227769789,Pass,102303
102303009,6640.50443099355,9400.99652208808,Pass,102303
102303010,11499.5200481557,10115.3241146373,Pass,102303
102401002,11829.2202789018,8220.99394709561,Pass,102401
102401003,12014.7834999833,6053.20696920041,Pass,102401
102401004,2678.70768819182,6048.56305387419,Pass,102401
102401005,3305.17968096846,5305.22081396515,Pass,102401
102401006,2141.75507474166,5232.98277764773,Pass,102401
102401007,4571.01357723305,6195.20098317895,Pass,102401
102501007,1673.58432264321,7712.67755743571,Pass,102501
102601002,6886.83714008628,9159.70056516069,Pass,102601
102601003,4780.34147075544,9511.29441862021,Pass,102601
102601004,7993.62652576665,5126.22957562786,Pass,102601
102601005,7557.15496772899,4024.59880279571,Pass,102601
102602001,6393.40781861352,9683.31337992844,Pass,102602
102602003,4455.11202889342,3253.85071731933,Pass,102602
102602004,13484.8716182323,3709.95472026218,Pass,102602
102602005,8629.99103768853,2716.80018727218,Pass,102602
102602006,4705.78035648597,1693.18459686319,Pass,102602
102602008,2771.2284386182,2620.75423870515,Pass,102602
102602010,3063.25455639902,4030.75413838076,Pass,102602
102603001,1453.63766177307,2258.49500050162,Pass,102603
102603003,9286.18931210915,2567.65448282781,Pass,102603
102603004,8965.39276995619,1228.87673477578,Pass,102603
102603006,7347.76828411865,2663.57151456376,Pass,102603
102603007,9406.00431394843,3900.94943651139,Pass,102603
102603008,7076.96445172725,6932.66474935625,Pass,102603
102603009,9724.03404340702,3870.16476607698,Pass,102603
102603010,3780.26428786409,7039.44905193459,Pass,102603
102604007,6606.16316088687,3141.4562752901,Pass,102604
102604009,9502.23459184697,6301.51871049727,Pass,102604
102604010,4524.51479784637,7641.14944988797,Pass,102604
102701002,1635.53850784202,7433.34127010668,Pass,102701
102701003,6575.09189713407,5638.91880413336,Pass,102701
102701004,7829.48125606126,4521.82593719694,Pass,102701
102703005,8159.1489148246,8572.08049359596,Pass,102703
102703007,5140.64739323814,7973.59967227368,Pass,102703
102703008,3252.94492191419,1934.18616861185,Pass,102703
102801002,4983.53646791292,3811.321840618,Pass,102801
102801003,5051.16908002542,8221.71374109621,Pass,102801
102801004,4926.66421429288,5069.70805604789,Pass,102801
102801005,5194.31184162124,4903.33752466308,Pass,102801
102901002,5850.64073838745,4529.58639601378,Pass,102901
102901003,3958.82737517975,1666.14470120055,Pass,102901
102901004,5768.06661538976,9159.00454803866,Pass,102901
102901005,4962.22044610909,7618.31351369428,Pass,102901
102901006,4622.32123867171,1648.07751730596,Pass,102901
102901010,4039.76928736247,7944.27231381467,Pass,102901
102902001,4293.31200882855,2715.16854496204,Pass,102902
102902004,6548.30505300471,8487.74353743771,Pass,102902
102902005,5505.0628365047,8420.08584422968,Pass,102902
102902006,7231.2580677524,6892.19091729927,Pass,102902
102902007,4033.03501320938,9847.31719225496,Pass,102902
102902008,5703.40320369194,1115.214560412,Pass,102902
102902009,5250.34518275758,6778.31113935057,Pass,102902
102902010,2435.58372069692,2794.39638163395,Pass,102902
103001002,4117.85105173394,17803.7656756847,Pass,103001
103001003,6442.20539745176,8637.91372103133,Pass,103001
103001004,6150.62933484935,5696.74745008862,Pass,103001
103001005,4229.49637160151,6952.63341470755,Pass,103001
103001006,9939.54486171956,10162.593017423,Pass,103001
103001007,9361.01040029428,6247.42714777781,Pass,103001
103001008,7708.20375882019,14472.4882118851,Pass,103001
103001009,4332.08631241013,4155.73474233355,Pass,103001
103001010,5853.02899374645,5307.28351670401,Pass,103001
103002006,6157.64856368926,3009.55352305789,Pass,103002
103002007,9159.73353844096,9689.36096712704,Pass,103002
103002008,5438.30953416045,4936.73751797479,Pass,103002
103002009,7314.69788984383,4628.27625990703,Pass,103002
103002010,3736.89907367154,8428.88419222152,Pass,103002
103101002,5443.79874928937,4566.86977895194,Pass,103101
103101003,2613.84891148045,6001.35441260074,Pass,103101
103101004,2600.57298598803,13756.67009999,Pass,103101
103101005,6654.65872989332,10671.7271845634,Pass,103101
103101006,8835.12069023175,11663.2374343711,Pass,103101
103101007,3670.70026418754,3764.82904725278,Pass,103101
103101010,1481.47192589372,2241.48934889476,Pass,103101
103201002,4368.60311674414,8736.51436310738,Pass,103201
103201003,3187.55720161857,10117.7727652744,Pass,103201
103201004,4367.29752867605,3278.21425943885,Pass,103201
103201005,7683.84994816574,12333.5025917132,Pass,103201
103201006,6281.4570444437,3147.5607464134,Pass,103201
103201007,6622.37501254055,1783.69237200281,Pass,103201
103202001,6744.78614185868,7679.29224492526,Pass,103202
103202003,8855.9129853192,6148.14871417584,Pass,103202
103202004,6521.84513259539,2999.07417315988,Pass,103202
103202005,10378.0645085777,9592.4958699796,Pass,103202
103202006,6463.38919171989,10486.7599906364,Pass,103202
103202007,4564.10313346487,3225.1815202488,Pass,103202
103202008,4915.76932080393,8764.69581647326,Pass,103202
103202009,1747.78965321205,2528.32361301542,Pass,103202
103202010,2645.4692171354,5281.49061967027,Pass,103202
103301002,9487.54258770023,7315.03758820185,Pass,103301
103301003,5894.59886967863,11926.6157910578,Pass,103301
103301004,5758.83921345684,5429.8216232485,Pass,103301
103301006,3157.08280105675,2540.78182791024,Pass,103301
103302006,7193.01324281845,4064.00361167776,Pass,103302
103302008,10263.3726047554,13574.2253954453,Pass,103302
103302009,5104.50911279805,1719.17449754205,Pass,103302
103302010,5282.20064876434,14730.8952947865,Pass,103302
103401002,5822.29803029796,6413.44567434706,Pass,103401
103401003,3670.5965956593,4711.63642443902,Pass,103401
103401004,10192.1512557269,9522.2747550413,Pass,103401
103401005,3693.70594923586,4719.25479048925,Pass,103401
103401006,5936.56626425442,3316.29271310571,Pass,103401
103401007,6648.13721031335,4750.28559007457,Pass,103401
103402001,6605.51148714176,16637.0182590376,Pass,103402
103402003,3115.44283182289,5001.14389860549,Pass,103402
103402004,11240.7308296826,14166.2645888372,Pass,103402
103402005,6646.85486406046,8021.20319031535,Pass,103402
103402006,9743.88496137511,9167.99976590978,Pass,103402
103402007,9813.18215563656,4572.50155502792,Pass,103402
103402008,3188.19569942815,2738.51259070996,Pass,103402
103403001,9924.10029094071,8456.00729023844,Pass,103403
103403003,7811.10995552286,4496.26147878139,Pass,103403
103403004,10026.2051633615,7310.23445808113,Pass,103403
103403005,6128.18737250443,4201.4988462696,Pass,103403
103403006,2912.68411196201,1870.63976858509,Pass,103403
103404001,5753.64070494599,2835.59435508143,Pass,103404
103404003,11299.9868240645,4150.00060194629,Pass,103404
103404004,11131.4222653245,3308.66923051199,Pass,103404
103404005,7147.47386549844,1554.54783800956,Pass,103404
103404006,10294.793565863,2171.28605825502,Pass,103404
103404007,12766.7652743872,4322.03467879477,Pass,103404
103404008,12930.3428084139,3890.19660234759,Pass,103404
103404009,5620.90970805605,1780.22980971809,Pass,103404
103404010,2962.4216299368,3620.55549610407,Pass,103404
103501002,7991.78961977059,6609.94990469184,Pass,103501
103501003,9481.20713640772,5301.51576764873,Pass,103501
103501004,8604.33030130756,9186.09216466575,Pass,103501
103501005,7958.41627930308,4533.07925626191,Pass,103501
103501006,7900.54469451226,6692.32431528609,Pass,103501
103501007,9628.48901448015,7112.1776075979,Pass,103501
103501008,4240.03190315353,5018.36200381233,Pass,103501
103502001,6794.09039226833,7709.69976256563,Pass,103502
103502003,5798.77236397686,7316.91696485303,Pass,103502
103502004,8598.64013644116,8128.5247299602,Pass,103502
103502005,6909.85586730428,7677.63297996857,Pass,103502
103502006,7438.79828110892,5027.86322442564,Pass,103502
103502007,8653.60957094606,4467.78349998328,Pass,103502
103502008,9997.51493161221,5627.24499214126,Pass,103502
103502009,5497.18131960004,7290.87349095408,Pass,103502
103503001,7582.68698792763,6727.31378122596,Pass,103503
103503003,6482.1093201351,6004.7115339598,Pass,103503
103503004,10873.8230612313,15279.1369762231,Pass,103503
103503005,11111.351603518,14248.3589271979,Pass,103503
103503006,3395.18095174397,2254.00304317293,Pass,103503
103503007,2485.20847406615,4006.62478681069,Pass,103503
103503008,5442.41995786376,9604.94572450925,Pass,103503
103503009,3467.23245159349,4051.86315754272,Pass,103503
103504007,4900.55165033609,7900.98006888941,Pass,103504
103504008,7942.5958265057,7888.77126040865,Pass,103504
103504009,2201.52753904291,4778.11657693208,Pass,103504
103504010,7972.02514797846,8319.49804367455,Pass,103504
103601002,5563.55720161857,6215.22813764505,Pass,103601
103601003,3633.77610942046,10048.9405410828,Pass,103601
103601004,1128.34886131826,1205.92937163495,Pass,103601
103601005,2006.35638564692,2015.78761328295,Pass,103601
103602001,1259.1432966592,1782.13981874728,Pass,103602
103602003,14435.7772798716,10567.8261044042,Pass,103602
103701002,10686.5844898505,4111.40183259205,Pass,103701
103701004,11725.0267197271,4174.48413202689,Pass,103701
103701005,10448.8273751797,8020.86790623014,Pass,103701
103701006,8949.19482995017,14893.6684279169,Pass,103701
103701007,6874.99946493663,3783.74728288132,Pass,103701
103701008,3749.68183794268,5464.37233722369,Pass,103701
103701009,5060.6873557837,2517.56037855734,Pass,103701
103702006,9491.71313914992,4397.61635956259,Pass,103702
103702007,5662.4302243922,4601.68431261078,Pass,103702
103702008,12660.5391766712,3198.16336153563,Pass,103702
103702009,4577.78085810788,6241.34742333545,Pass,103702
103702010,9899.82085409491,9789.53412701067,Pass,103702
103801002,6320.17907902217,8211.03571548005,Pass,103801
103801003,7720.61963682574,2964.91616225797,Pass,103801
