sample,rep_1,rep_2,Pass_coverage,hhsubid
103801004,7432.30468514865,8925.08838578069,Pass,103801
103801005,7996.53857472494,7583.91666387988,Pass,103801
103801006,7093.13567200615,6279.24967394576,Pass,103801
103801007,6538.1191184831,6993.49714075511,Pass,103801
103801010,3541.75912115841,4489.56067953048,Pass,103801
103802003,2883.73176604354,3628.30822994348,Pass,103802
103802004,4657.79129184363,3904.12557268501,Pass,103802
103802005,4627.32036919373,10960.5303146841,Pass,103802
103802006,5537.09855198475,9340.71196869879,Pass,103802
103802007,3588.9945490419,2049.14132361302,Pass,103802
103802008,3715.07497575494,4917.87389225161,Pass,103802
103802009,6138.1526602682,9423.82944855031,Pass,103802
103802010,5504.27351770725,6085.50399625456,Pass,103802
103901003,4510.17560111026,9954.51951309233,Pass,103901
103901004,7498.83312711099,5727.37855733538,Pass,103901
103901005,7186.07139751864,10069.1357388891,Pass,103901
103901006,6564.25211517239,10012.2733839414,Pass,103901
103901008,7553.38039661572,10431.0848409859,Pass,103901
103901009,5107.87265491757,10119.6376283316,Pass,103901
103901010,6363.5616827743,7596.79196067284,Pass,103901
104001002,6551.83255860616,9893.1610875163,Pass,104001
104001003,1921.20268869344,5733.18533257533,Pass,104001
104001005,3365.84720596596,3680.17570143464,Pass,104001
104001007,1693.27843360198,2092.45600775842,Pass,104001
104002001,4862.81312911748,6998.37126709695,Pass,104002
104002003,7202.41467411297,9556.78135972979,Pass,104002
104002004,6004.89164966726,10562.3145169381,Pass,104002
104002005,5846.76570912617,10671.8269738822,Pass,104002
104002006,6588.88138313882,9485.34846002073,Pass,104002
104101002,4230.6485302478,8804.7500250811,Pass,104101
104101003,3271.47697555429,10337.9059626124,Pass,104101
104101004,1089.9666254222,2647.22676654516,Pass,104101
104102003,4317.91174798515,10365.6942112831,Pass,104102
104102004,3281.64150754105,11786.3264220981,Pass,104102
104102005,5062.77641039361,7516.88583085309,Pass,104102
104102006,5296.0795237936,7233.82112162659,Pass,104102
104102007,1753.18767347758,3978.09397050463,Pass,104102
104104001,7813.58395478714,13537.8704143397,Pass,104104
104201002,3828.91094539009,11221.1972711768,Pass,104201
104201003,5672.47580510317,8228.9452563288,Pass,104201
104201004,3866.51529946828,8512.4654716918,Pass,104201
104201005,5179.26020800589,7630.57405611477,Pass,104201
104201006,6019.80319700365,4794.65003511353,Pass,104201
104201007,6378.78640939036,4794.54278834899,Pass,104201
104201008,6194.62769621777,11401.4538675049,Pass,104201
104201009,4397.91465739224,4752.37089924088,Pass,104201
104201010,2949.94515600441,10160.5430893221,Pass,104201
104202001,6695.81202554928,7718.70942714778,Pass,104202
104202003,3843.62582349597,10091.9068320904,Pass,104202
104202004,2931.26254890814,9318.97632344581,Pass,104202
104202005,4054.8842925459,8583.42999030198,Pass,104202
104202006,11788.1392836839,11031.4324984115,Pass,104202
104202007,11409.7142092767,3664.2721131659,Pass,104202
104202008,4304.83112062335,2509.88723539444,Pass,104202
104202009,14554.8204193559,7969.21302210481,Pass,104202
104202010,13439.5070394275,3384.34929605725,Pass,104202
104401002,10139.9907032739,2169.25315185767,Pass,104401
104401003,10005.7415643915,5772.90492592716,Pass,104401
104501002,8909.87285556633,4038.77373507675,Pass,104501
104501004,11146.8344647694,5152.30899909708,Pass,104501
104501005,8121.65996722737,4824.57753402669,Pass,104501
104501006,2408.29732802729,2626.90746747818,Pass,104501
104701002,9564.71333979868,3466.10781526937,Pass,104701
104701004,9405.9409089389,1283.62946861519,Pass,104701
104701005,5729.15597097281,2152.7216667224,Pass,104701
104702004,2016.29508744942,2226.06193358526,Pass,104702
104702005,12420.8835233923,1887.65107179882,Pass,104702
104702006,9778.08975688058,2218.8435942882,Pass,104702
104702007,8168.23526067619,8535.67494900177,Pass,104702
104702008,6765.54379159282,1848.81911513895,Pass,104702
104702009,7683.55649934789,7032.61227970438,Pass,104702
104702010,4932.23011069123,5441.70946058924,Pass,104702
104703003,1792.7158813497,1528.43497307962,Pass,104703
104703005,7714.35471357389,6609.5163027121,Pass,104703
104703006,5803.35310838377,2765.62893355182,Pass,104703
104703007,6967.54308932214,6999.40828679397,Pass,104703
104703008,11921.0312677658,12205.0396950139,Pass,104703
104703009,7620.90315352975,9993.10667825971,Pass,104703
104901002,14045.7106644818,12166.2399424807,Pass,104901
104901003,7610.85085108518,6796.72236899308,Pass,104901
104901004,9128.22041266763,12658.3153529746,Pass,104901
104901005,6011.83135471357,4068.55158345317,Pass,104901
104901006,8521.02123532756,7423.93796609036,Pass,104901
104902003,9217.20877503929,4624.56733438117,Pass,104902
104902004,10781.9372972611,6047.90907266829,Pass,104902
104902005,8922.01782429857,21429.6855165034,Pass,104902
104902006,7166.64117312644,12280.5085442932,Pass,104902
105001003,10397.921680099,16821.8300839381,Pass,105001
105001004,9352.68401163763,4141.8214560412,Pass,105001
105001005,8962.51840952413,6011.44941979066,Pass,105001
105001006,10656.8841587801,12314.4684814233,Pass,105001
105001007,9127.02123532756,8729.40617998194,Pass,105001
105001008,8462.7846704344,1232.18713841421,Pass,105001
105001010,2188.27455439254,5863.52459619436,Pass,105001
105101003,8332.62107480855,1012.99401397853,Pass,105101
105101004,9509.71387486205,10181.7542721466,Pass,105101
105101005,8491.0963782898,3998.78868340969,Pass,105101
105101006,10572.2747550413,10350.4188208541,Pass,105101
105101007,10319.0519345885,11084.1112597398,Pass,105101
105101008,1863.95528876701,8817.5873992576,Pass,105101
105102001,9039.71865699094,11447.9128181119,Pass,105102
105102003,10284.4151422934,9627.83991572752,Pass,105102
105102004,5024.03661839949,2657.06494331672,Pass,105102
105102005,2253.28268066749,3760.4911881751,Pass,105102
105102006,6564.48727552419,10048.0342774972,Pass,105102
105102007,1666.30348125606,3303.99147242752,Pass,105102
105102009,3363.19566598669,9147.28933551817,Pass,105102
105103003,9265.43413704311,8846.46918369394,Pass,105103
105103004,9505.27482192422,2114.77620974484,Pass,105103
105103005,10216.7898204194,6683.49844497208,Pass,105103
105103006,10164.198374745,9327.75661304886,Pass,105103
105103007,9406.65618834231,19309.9718088486,Pass,105103
105103009,1077.87171855667,2515.32919773936,Pass,105103
105202001,11870.8464033709,10594.4616259238,Pass,105202
105202003,10499.1550011705,3957.88201852657,Pass,105202
105202004,4614.38711834933,5585.26525766645,Pass,105202
105701002,10520.6279971909,12996.7439721767,Pass,105701
105701003,12055.7653078286,12596.4545028927,Pass,105701
105701004,9378.27171186837,3339.48991739959,Pass,105701
105701005,7019.37912584022,6626.17877804902,Pass,105701
105701006,2406.39129853192,3437.52325853593,Pass,105701
105701007,4580.41989098084,6806.56669899341,Pass,105701
105701008,1145.75303481256,2226.69772263652,Pass,105701
105801002,7877.29498712504,5235.76196368257,Pass,105801
105801003,6990.19466274287,3394.70885864295,Pass,105801
105801004,6916.99461592482,2544.56312075711,Pass,105801
105801005,5294.9945490419,3935.16760860114,Pass,105801
105801006,6771.84198909808,4116.65802762265,Pass,105801
105901002,9671.43871852322,10472.1993779888,Pass,105901
105901003,9309.25154666756,3473.56629769588,Pass,105901
105901004,6188.66501688794,6349.25626191352,Pass,105901
105901005,7116.80506972545,7964.97943350165,Pass,105901
105901006,1848.16757515968,2517.13831388155,Pass,105901
105901007,1744.88740260175,1784.173694947,Pass,105901
105901008,5544.05390763469,2378.39477644383,Pass,105901
105901009,3496.4958699796,2031.24987459452,Pass,105901
106001002,4981.92866936428,2608.95789720095,Pass,106001
106001003,3610.07119686988,2911.7584523292,Pass,106001
106001004,4133.70902585025,2761.05123231783,Pass,106001
106001005,3369.82687355784,2724.54823930709,Pass,106001
106001006,8101.0241781761,5899.86974551048,Pass,106001
106001007,8501.04548038658,5215.12781326288,Pass,106001
106001008,1698.78370063204,1210.26371935926,Pass,106001
106001009,4739.29140888874,2859.44467110323,Pass,106001
106001010,1012.33685583386,1767.48306190014,Pass,106001
106002001,6611.93415376384,14690.075343611,Pass,106002
106002003,3284.43326756513,3531.09376985587,Pass,106002
106002004,3107.44905193459,2679.95187773802,Pass,106002
106003003,5536.94421964351,8797.99030197639,Pass,106003
106003004,9162.72554593185,7527.94585827509,Pass,106003
106003005,11713.2267331037,7338.60819984617,Pass,106003
106003006,8825.76166270943,5837.62853225429,Pass,106003
106003007,4990.85884359429,3572.16255894057,Pass,106003
106003008,1018.02250610307,1398.73283617028,Pass,106003
106003009,5327.41082834498,1533.51850984851,Pass,106003
106003010,3600.27649399726,3171.23345483731,Pass,106003
106004007,1568.65043641106,2268.37227034077,Pass,106004
106004008,9040.91057753403,4438.98772698391,Pass,106004
106004010,9298.94154432666,3826.92783332776,Pass,106004
106101002,1191.38083135471,11781.9570946059,Pass,106101
106101003,1825.86339163295,6601.96599003444,Pass,106101
106101004,1515.26779921747,2789.6412065679,Pass,106101
106101006,1351.01752332542,1714.99936461225,Pass,106101
106102001,1661.17904558071,3493.10035782363,Pass,106102
106102003,3373.40283583587,12282.3633080293,Pass,106102
106102004,1168.36969534829,3020.71344012306,Pass,106102
106102008,7395.30478547303,4732.1275457312,Pass,106102
106103001,2739.13938400829,8127.45249640504,Pass,106103
106103003,2017.61836605023,5713.34548373073,Pass,106103
106103004,1972.09042570979,6582.51693809986,Pass,106103
106103005,2580.36136842457,8756.20937698559,Pass,106103
106103010,1862.98605491088,2926.65806106411,Pass,106103
106201002,1404.30876500686,11165.8095174397,Pass,106201
106201003,3999.75116209076,16226.8632578671,Pass,106201
106201004,2311.91301876066,5600.4710898572,Pass,106201
106201005,6442.10901916196,3227.12373340468,Pass,106201
106201006,4308.23409022506,4752.88288800455,Pass,106201
106201007,4673.72778650971,7438.44564090559,Pass,106201
106201008,5725.13677557436,2460.30448449988,Pass,106201
106201009,10386.6863859813,3290.90355482728,Pass,106201
106201010,8619.98224258436,6352.47319666923,Pass,106201
106202004,5757.09440524362,1796.01244022339,Pass,106202
106202005,13214.668795773,8471.61950305989,Pass,106202
106202006,10164.5939872254,4137.07668126944,Pass,106202
106202008,8732.91776744808,5837.00869477979,Pass,106202
106202009,4567.41377119353,2918.60963782898,Pass,106202
106202010,5080.75778349998,13374.1637293917,Pass,106202
106301001,4152.02167006655,2421.43493963816,Pass,106301
106401002,8138.20616660536,17609.817376183,Pass,106401
106401003,7821.1147710932,10743.7749724108,Pass,106401
106401004,9962.56091362071,6140.83978196168,Pass,106401
106401005,1602.37260475538,12458.7040765141,Pass,106401
106701003,2788.73915660636,3065.02882653914,Pass,106701
106701004,6364.5967628666,12306.5860950406,Pass,106701
106701005,1236.3673878875,1611.1459385346,Pass,106701
106701006,2996.83630404976,2502.55516168946,Pass,106701
106701009,1976.0943383607,4288.58057719961,Pass,106701
106702001,2430.2162659265,2817.29605725178,Pass,106702
106702004,2107.07012674314,2665.38855633214,Pass,106702
106801002,4934.64819583319,10033.5014547035,Pass,106801
106803001,4265.22586362572,14345.9529813062,Pass,106803
106901002,6619.36210413671,9094.90730027088,Pass,106901
106901004,2701.31344681136,12083.739858877,Pass,106901
106901005,6434.63067250777,2457.87064842992,Pass,106901
106901006,7192.42708089489,5458.9409089389,Pass,106901
106901007,2999.95625856937,1979.22726816707,Pass,106901
106902001,4486.53536434471,4817.99993311708,Pass,106902
106902003,3700.94659398723,4726.8786743805,Pass,106902
106902004,8086.19462930141,9805.42688024613,Pass,106902
106902005,8452.62599070327,3780.96234491523,Pass,106902
106902006,4177.61271444337,6312.36531451694,Pass,106902
106902007,7873.50824332007,14874.8981038692,Pass,106902
106902008,7994.78998762666,14842.0046149216,Pass,106902
106902009,3415.637293917,17741.8758652978,Pass,106902
106902010,5295.64060462161,6334.98321238672,Pass,106902
106903001,7879.77801558372,5592.35374377153,Pass,106903
106903004,6095.33123766846,11379.0850416346,Pass,106903
106903005,5414.28441962345,1273.29933451493,Pass,106903
106903006,8939.01203892586,10120.1497174197,Pass,106903
106903008,5170.72892351938,8019.60696251212,Pass,106903
106903009,5239.44727953717,8713.10042470655,Pass,106903
106903010,5441.1367421329,12527.4297227703,Pass,106903
107001002,5040.91663043842,9688.5976992275,Pass,107001
107001003,5915.11975387085,2179.09473965823,Pass,107001
107001004,6084.43082633849,9792.52462963582,Pass,107001
107001005,5027.54860716316,10031.1558037655,Pass,107001
107001006,2012.2922114838,13358.8844263117,Pass,107001
107001007,9399.68605156673,11799.0503293984,Pass,107001
107001008,2696.6131157409,15498.3193659499,Pass,107001
107001009,8993.70410995552,13155.587064843,Pass,107001
107001010,5072.4108952279,7300.88201852657,Pass,107001
107002002,11309.0961107581,10765.6399357924,Pass,107002
107002004,4734.69788984383,8561.07363809651,Pass,107002
107002005,1344.78446978564,6476.73216734107,Pass,107002
107002007,6276.70671838946,27423.1499180684,Pass,107002
107002008,3403.56378958633,7877.83536768886,Pass,107002
107002009,4172.64231013611,10080.3130789553,Pass,107002
107002010,3071.18610172892,14605.1670735378,Pass,107002
107101002,12416.6062602414,1305.45293114403,Pass,107101
107101003,5797.41347022038,6945.09427147778,Pass,107101
107104001,8899.44520616661,8781.51503193659,Pass,107104
107201002,7658.22516135505,6211.33123766846,Pass,107201
107201003,11537.999565261,9662.47045446945,Pass,107201
107201004,4409.79851519914,1894.33207370498,Pass,107201
107301002,4319.99297729325,5013.83075276728,Pass,107301
107301004,6980.48249339531,6620.63007056148,Pass,107301
107301005,8365.98672374009,12676.8100190616,Pass,107301
107301006,7185.72387385881,9343.43641106244,Pass,107301
107301007,11468.5891047721,9824.7771795472,Pass,107301
107301008,1755.73704979434,2322.40256830418,Pass,107301
107302001,3942.00953081631,12489.3832056984,Pass,107302
107302003,6823.81232652242,8255.86462896699,Pass,107302
107302004,7133.13951777414,5712.09313446811,Pass,107302
107302005,5353.89873925693,7379.52118516537,Pass,107302
107302006,2317.4979099087,6610.8591780089,Pass,107302
107303003,5672.06778584089,8011.113667525,Pass,107303
107303004,7811.87777146106,2741.93559174665,Pass,107303
107303006,8539.92632846203,15275.6357890513,Pass,107303
107303007,6044.98190816975,10634.3677557436,Pass,107303
107303008,7942.93876868542,4867.07955723506,Pass,107303
107303009,4106.29181018627,9642.60495602448,Pass,107303
107303010,3244.39695013878,10919.4567100291,Pass,107303
107501002,6454.74163127445,10515.6771895796,Pass,107501
107501003,5108.41982409792,5945.5476373608,Pass,107501
107501004,4129.62843192991,9584.52994682808,Pass,107501
107501005,10062.4011972043,12097.9849179012,Pass,107501
107501006,3621.94264789486,6227.65702437882,Pass,107501
107501007,4852.86064943317,2711.54516269271,Pass,107501
107701003,11986.5266695649,3877.141758352,Pass,107701
107701006,6391.26519078353,8009.24546032171,Pass,107701
107701007,7509.28612513795,5445.37494565763,Pass,107701
107701009,4716.2987660101,4725.60462160987,Pass,107701
107702004,3030.77085911113,2015.53416045213,Pass,107702
107702005,3843.92963916664,3503.72273684915,Pass,107702
107702006,5032.88502825803,2273.90887201953,Pass,107702
107702007,2472.47537036418,9088.6862522155,Pass,107702
107702008,5054.04745343277,5725.28609169649,Pass,107702
107702009,4195.12172691703,4110.57345416848,Pass,107702
107702010,3923.45373373909,2772.14145737886,Pass,107702
107801002,4961.21221950975,4231.74454068154,Pass,107801
107801003,3685.41363742768,14445.4100257499,Pass,107801
107801004,2860.10136106745,4185.14807878808,Pass,107801
107801005,1472.62722803732,1871.71327291576,Pass,107801
107802001,5849.40581212587,3405.08938902451,Pass,107802
107802003,2692.40270207003,5269.12015516838,Pass,107802
107802004,3904.46751162091,7045.77567468147,Pass,107802
107802005,5141.87546400027,5637.42815102164,Pass,107802
107802006,5445.4762064007,6519.99612079056,Pass,107802
107802007,6421.18172089757,4358.52369327492,Pass,107802
